match_id,season,date,city,venue,team1,team2,toss_winner,toss_decision,winner,win_by,win_margin,player_of_match,umpire1,umpire2,tv_umpire,match_referee
1075986,2017,09/02/2017,Dubai,Dubai International Cricket Stadium,Islamabad United,Peshawar Zalmi,Islamabad United,field,Islamabad United,wickets,7,BJ Haddin,Ahsan Raza,Shozab Raza,Rashid Riaz,RS Mahanama
1075987,2017,10/02/2017,Dubai,Dubai International Cricket Stadium,Lahore Qalandars,Quetta Gladiators,Lahore Qalandars,field,Quetta Gladiators,runs,8,Hassan Khan,Rashid Riaz,Shozab Raza,Ahsan Raza,Mohammed Anees
1075988,2017,10/02/2017,Dubai,Dubai International Cricket Stadium,Karachi Kings,Peshawar Zalmi,Peshawar Zalmi,field,Peshawar Zalmi,wickets,7,EJG Morgan,Ahmed Shahab,Ahsan Raza,Asif Yaqoob,RS Mahanama
1075989,2017,11/02/2017,Dubai,Dubai International Cricket Stadium,Islamabad United,Lahore Qalandars,Lahore Qalandars,field,Lahore Qalandars,wickets,6,JJ Roy,Asif Yaqoob,Shozab Raza,Ahsan Raza,RS Mahanama
1075990,2017,11/02/2017,Dubai,Dubai International Cricket Stadium,Karachi Kings,Quetta Gladiators,Quetta Gladiators,field,Quetta Gladiators,wickets,7,RR Rossouw,Aleem Dar,Rashid Riaz,Ahmed Shahab,Mohammed Anees
1075991,2017,12/02/2017,Dubai,Dubai International Cricket Stadium,Lahore Qalandars,Peshawar Zalmi,Peshawar Zalmi,field,Peshawar Zalmi,wickets,3,Yasir Shah,Aleem Dar,RK Illingworth,Ahsan Raza,Mohammed Anees
1075992,2017,15/02/2017,Sharjah,Sharjah Cricket Stadium,Islamabad United,Quetta Gladiators,Islamabad United,field,Islamabad United,wickets,5,SW Billings,Aleem Dar,RK Illingworth,Shozab Raza,RS Mahanama
1075993,2017,16/02/2017,Sharjah,Sharjah Cricket Stadium,Karachi Kings,Lahore Qalandars,Karachi Kings,field,Lahore Qalandars,runs,7,Fakhar Zaman,Aleem Dar,RK Illingworth,Ahsan Raza,Mohammed Anees
1075994,2017,17/02/2017,Sharjah,Sharjah Cricket Stadium,Peshawar Zalmi,Quetta Gladiators,Quetta Gladiators,field,No Result,,0,,Ahsan Raza,Asif Yaqoob,Rashid Riaz,Mohammed Anees
1075995,2017,17/02/2017,Sharjah,Sharjah Cricket Stadium,Islamabad United,Karachi Kings,Karachi Kings,field,Karachi Kings,runs,8,Babar Azam,Aleem Dar,RK Illingworth,Shozab Raza,RS Mahanama
1075996,2017,18/02/2017,Sharjah,Sharjah Cricket Stadium,Lahore Qalandars,Quetta Gladiators,Quetta Gladiators,field,Quetta Gladiators,wickets,5,KP Pietersen,Rashid Riaz,Shozab Raza,Ahmed Shahab,RS Mahanama
1075997,2017,18/02/2017,Sharjah,Sharjah Cricket Stadium,Islamabad United,Peshawar Zalmi,Islamabad United,field,Islamabad United,wickets,5,Mohammad Sami,Aleem Dar,RK Illingworth,Asif Yaqoob,Mohammed Anees
1075998,2017,19/02/2017,Sharjah,Sharjah Cricket Stadium,Karachi Kings,Peshawar Zalmi,Peshawar Zalmi,field,Karachi Kings,runs,9,Shoaib Malik,Ahmed Shahab,Aleem Dar,Shozab Raza,Mohammed Anees
1075999,2017,20/02/2017,Sharjah,Sharjah Cricket Stadium,Islamabad United,Lahore Qalandars,Lahore Qalandars,field,Lahore Qalandars,wickets,1,Umar Akmal,Ahmed Shahab,Ahsan Raza,Rashid Riaz,RS Mahanama
1076000,2017,23/02/2017,Dubai,Dubai International Cricket Stadium,Karachi Kings,Quetta Gladiators,Quetta Gladiators,field,Quetta Gladiators,wickets,6,Mahmudullah,Aleem Dar,REJ Martinesz,Ahsan Raza,Shozab Raza
1076001,2017,24/02/2017,Dubai,Dubai International Cricket Stadium,Lahore Qalandars,Peshawar Zalmi,Peshawar Zalmi,bat,Peshawar Zalmi,runs,17,Shakib Al Hasan,REJ Martinesz,Shozab Raza,Ahmed Shahab,RS Mahanama
1076002,2017,24/02/2017,Dubai,Dubai International Cricket Stadium,Islamabad United,Quetta Gladiators,Quetta Gladiators,field,Islamabad United,runs,1,Mohammad Sami,Ahsan Raza,Aleem Dar,Rashid Riaz,Mohammed Anees
1076003,2017,25/02/2017,Dubai,Dubai International Cricket Stadium,Karachi Kings,Lahore Qalandars,Karachi Kings,field,Karachi Kings,wickets,5,KA Pollard,REJ Martinesz,Shozab Raza,Rashid Riaz,Mohammed Anees
1076004,2017,25/02/2017,Dubai,Dubai International Cricket Stadium,Peshawar Zalmi,Quetta Gladiators,Peshawar Zalmi,field,Peshawar Zalmi,wickets,2,Mohammad Asghar,Ahmed Shahab,Ahsan Raza,Aleem Dar,RS Mahanama
1076005,2017,26/02/2017,Dubai,Dubai International Cricket Stadium,Islamabad United,Karachi Kings,Karachi Kings,field,Karachi Kings,wickets,6,CH Gayle,Aleem Dar,REJ Martinesz,Ahsan Raza,RS Mahanama
1076006,2017,28/02/2017,Sharjah,Sharjah Cricket Stadium,Quetta Gladiators,Peshawar Zalmi,Peshawar Zalmi,field,Quetta Gladiators,runs,1,Ahmed Shehzad,REJ Martinesz,Shozab Raza,Ahsan Raza,RS Mahanama
1076007,2017,01/03/2017,Sharjah,Sharjah Cricket Stadium,Karachi Kings,Islamabad United,Islamabad United,field,Karachi Kings,runs,44,Imad Wasim,REJ Martinesz,Shozab Raza,Ahsan Raza,RS Mahanama
1076008,2017,03/03/2017,Dubai,Dubai International Cricket Stadium,Peshawar Zalmi,Karachi Kings,Karachi Kings,field,Peshawar Zalmi,runs,24,Kamran Akmal,Ahsan Raza,REJ Martinesz,Shozab Raza,RS Mahanama
1076009,2017,05/03/2017,Lahore,"Gaddafi Stadium, Lahore",Peshawar Zalmi,Quetta Gladiators,Quetta Gladiators,field,Peshawar Zalmi,runs,58,DJG Sammy,Ahsan Raza,REJ Martinesz,Shozab Raza,RS Mahanama
1128818,2018,22/02/2018,Dubai,Dubai International Cricket Stadium,Peshawar Zalmi,Multan Sultans,Multan Sultans,field,Multan Sultans,wickets,7,KC Sangakkara,Ahmed Shahab,RT Robinson,REJ Martinesz,RS Mahanama
1128819,2018,23/02/2018,Dubai,Dubai International Cricket Stadium,Karachi Kings,Quetta Gladiators,Karachi Kings,bat,Karachi Kings,runs,19,CA Ingram,REJ Martinesz,Rashid Riaz,Ahmed Shahab,Mohammed Anees
1128820,2018,23/02/2018,Dubai,Dubai International Cricket Stadium,Multan Sultans,Lahore Qalandars,Lahore Qalandars,field,Multan Sultans,runs,43,Imran Tahir,Asif Yaqoob,RT Robinson,Shozab Raza,RS Mahanama
1128821,2018,24/02/2018,Dubai,Dubai International Cricket Stadium,Islamabad United,Peshawar Zalmi,Islamabad United,field,Peshawar Zalmi,runs,34,Umaid Asif,REJ Martinesz,Rashid Riaz,Ahmed Shahab,Mohammed Anees
1128822,2018,24/02/2018,Dubai,Dubai International Cricket Stadium,Quetta Gladiators,Lahore Qalandars,Quetta Gladiators,field,Quetta Gladiators,wickets,9,Mohammad Nawaz (3),Asif Yaqoob,RT Robinson,Shozab Raza,RS Mahanama
1128823,2018,25/02/2018,Dubai,Dubai International Cricket Stadium,Multan Sultans,Islamabad United,Islamabad United,field,Islamabad United,wickets,5,Hussain Talat,REJ Martinesz,Rashid Riaz,,
1128824,2018,25/02/2018,Dubai,Dubai International Cricket Stadium,Karachi Kings,Peshawar Zalmi,Peshawar Zalmi,bat,Karachi Kings,wickets,5,DR Smith,REJ Martinesz,RT Robinson,Shozab Raza,RS Mahanama
1128825,2018,26/02/2018,Dubai,Dubai International Cricket Stadium,Karachi Kings,Lahore Qalandars,Karachi Kings,bat,Karachi Kings,runs,27,Shahid Afridi,REJ Martinesz,RT Robinson,Shozab Raza,RS Mahanama
1128826,2018,28/02/2018,Sharjah,Sharjah Cricket Stadium,Islamabad United,Quetta Gladiators,Quetta Gladiators,field,Quetta Gladiators,wickets,6,KP Pietersen,REJ Martinesz,RT Robinson,Shozab Raza,RS Mahanama
1128827,2018,01/03/2018,Sharjah,Sharjah Cricket Stadium,Quetta Gladiators,Peshawar Zalmi,Peshawar Zalmi,field,Peshawar Zalmi,wickets,5,DJG Sammy,RT Robinson,Aleem Dar,Ahmed Shahab,
1128829,2018,02/03/2018,Sharjah,Sharjah Cricket Stadium,Lahore Qalandars,Islamabad United,Lahore Qalandars,field,No Result,,0,Mohammad Sami,REJ Martinesz,Khalid Mahmood,Ahmed Shahab,Mohammed Anees
1128830,2018,03/03/2018,Sharjah,Sharjah Cricket Stadium,Multan Sultans,Quetta Gladiators,Multan Sultans,field,Multan Sultans,wickets,9,Sohail Tanvir,Ahmed Shahab,Aleem Dar,Shozab Raza,RS Mahanama
1128831,2018,03/03/2018,Sharjah,Sharjah Cricket Stadium,Peshawar Zalmi,Lahore Qalandars,Lahore Qalandars,bat,Peshawar Zalmi,wickets,10,LA Dawson,REJ Martinesz,RT Robinson,Khalid Mahmood,Mohammed Anees
1128832,2018,04/03/2018,Sharjah,Sharjah Cricket Stadium,Islamabad United,Karachi Kings,Islamabad United,field,Islamabad United,wickets,8,L Ronchi,RT Robinson,Aleem Dar,Ahmed Shahab,RS Mahanama
1128833,2018,06/03/2018,Dubai,Dubai International Cricket Stadium,Peshawar Zalmi,Multan Sultans,Peshawar Zalmi,field,Multan Sultans,runs,19,Sohaib Maqsood,Asif Yaqoob,Aleem Dar,Shozab Raza,Mohammed Anees
1128834,2018,07/03/2018,Dubai,Dubai International Cricket Stadium,Multan Sultans,Quetta Gladiators,Quetta Gladiators,field,Quetta Gladiators,wickets,2,Umar Gul,RT Robinson,Aleem Dar,Ahmed Shahab,Mohammed Anees
1128835,2018,08/03/2018,Dubai,Dubai International Cricket Stadium,Islamabad United,Lahore Qalandars,Islamabad United,field,Islamabad United,wickets,6,L Ronchi,RT Robinson,Aleem Dar,Rashid Riaz,Mohammed Anees
1128836,2018,08/03/2018,Dubai,Dubai International Cricket Stadium,Karachi Kings,Quetta Gladiators,Karachi Kings,field,Quetta Gladiators,runs,67,SR Watson,Asif Yaqoob,Shozab Raza,Ahmed Shahab,RS Mahanama
1128837,2018,09/03/2018,Dubai,Dubai International Cricket Stadium,Multan Sultans,Lahore Qalandars,Multan Sultans,bat,Lahore Qalandars,wickets,6,Shaheen Shah Afridi,Asif Yaqoob,RT Robinson,Shozab Raza,Mohammed Anees
1128838,2018,09/03/2018,Dubai,Dubai International Cricket Stadium,Peshawar Zalmi,Islamabad United,Peshawar Zalmi,field,Islamabad United,runs,26,JP Duminy,Ahmed Shahab,Aleem Dar,Rashid Riaz,RS Mahanama
1128839,2018,10/03/2018,Dubai,Dubai International Cricket Stadium,Multan Sultans,Karachi Kings,Multan Sultans,field,Karachi Kings,runs,63,Shahid Afridi,Asif Yaqoob,Aleem Dar,Shozab Raza,Mohammed Anees
1128840,2018,10/03/2018,Dubai,Dubai International Cricket Stadium,Peshawar Zalmi,Quetta Gladiators,Quetta Gladiators,field,Quetta Gladiators,wickets,6,Sarfraz Ahmed,Ahmed Shahab,RT Robinson,Rashid Riaz,RS Mahanama
1128841,2018,11/03/2018,Dubai,Dubai International Cricket Stadium,Karachi Kings,Lahore Qalandars,Lahore Qalandars,field,No Result,,0,Agha Salman,RT Robinson,Aleem Dar,,RS Mahanama
1128842,2018,13/03/2018,Sharjah,Sharjah Cricket Stadium,Multan Sultans,Islamabad United,Multan Sultans,field,Islamabad United,runs,33,L Ronchi,Aleem Dar,Rashid Riaz,Ahmed Shahab,Mohammed Anees
1128843,2018,14/03/2018,Sharjah,Sharjah Cricket Stadium,Quetta Gladiators,Lahore Qalandars,Quetta Gladiators,field,Lahore Qalandars,runs,17,Fakhar Zaman,RT Robinson,Rashid Riaz,Shozab Raza,RS Mahanama
1128844,2018,15/03/2018,Sharjah,Sharjah Cricket Stadium,Peshawar Zalmi,Karachi Kings,Peshawar Zalmi,bat,Peshawar Zalmi,runs,44,Kamran Akmal,Ahmed Shahab,Shozab Raza,Asif Yaqoob,Mohammed Anees
1128845,2018,15/03/2018,Sharjah,Sharjah Cricket Stadium,Quetta Gladiators,Islamabad United,Quetta Gladiators,bat,Islamabad United,wickets,6,JP Duminy,Aleem Dar,Khalid Mahmood,Rashid Riaz,RS Mahanama
1128846,2018,16/03/2018,Sharjah,Sharjah Cricket Stadium,Peshawar Zalmi,Lahore Qalandars,Lahore Qalandars,bat,Peshawar Zalmi,wickets,7,Kamran Akmal,Shozab Raza,Rashid Riaz,Asif Yaqoob,Mohammed Anees
1128847,2018,16/03/2018,Sharjah,Sharjah Cricket Stadium,Islamabad United,Karachi Kings,Karachi Kings,field,Karachi Kings,wickets,7,Usman Shinwari,Aleem Dar,Khalid Mahmood,Ahmed Shahab,RS Mahanama
1128848,2018,18/03/2018,Dubai,Dubai International Cricket Stadium,Islamabad United,Karachi Kings,Karachi Kings,bat,Islamabad United,wickets,8,L Ronchi,Aleem Dar,Rashid Riaz,Shozab Raza,
1128849,2018,20/03/2018,Lahore,"Gaddafi Stadium, Lahore",Peshawar Zalmi,Quetta Gladiators,Quetta Gladiators,field,Peshawar Zalmi,runs,1,Hasan Ali,Aleem Dar,Rashid Riaz,Ahmed Shahab,Mohammed Anees
1128850,2018,21/03/2018,Lahore,"Gaddafi Stadium, Lahore",Karachi Kings,Peshawar Zalmi,Karachi Kings,field,Peshawar Zalmi,runs,13,Kamran Akmal,Shozab Raza,Aleem Dar,Asif Yaqoob,Mohammed Anees
1128851,2018,25/03/2018,Karachi,"National Stadium, Karachi",Islamabad United,Peshawar Zalmi,Peshawar Zalmi,bat,Islamabad United,wickets,3,L Ronchi,Shozab Raza,Aleem Dar,,RS Mahanama
1168820,2019,14/02/2019,Dubai,Dubai International Cricket Stadium,Islamabad United,Lahore Qalandars,Islamabad United,field,Islamabad United,wickets,5,Faheem Ashraf,RK Illingworth,Rashid Riaz,Shozab Raza,RS Mahanama
1168821,2019,15/02/2019,Dubai,Dubai International Cricket Stadium,Karachi Kings,Multan Sultans,Karachi Kings,bat,Karachi Kings,runs,7,LS Livingstone,REJ Martinesz,MA Gough,Asif Yaqoob,
1168822,2019,15/02/2019,Dubai,Dubai International Cricket Stadium,Peshawar Zalmi,Quetta Gladiators,Quetta Gladiators,field,Quetta Gladiators,wickets,6,Umar Akmal,Shozab Raza,RK Illingworth,Rashid Riaz,RS Mahanama
1168823,2019,16/02/2019,Dubai,Dubai International Cricket Stadium,Islamabad United,Multan Sultans,Multan Sultans,field,Multan Sultans,wickets,5,Ali Shafiq,REJ Martinesz,Asif Yaqoob,MA Gough,
1168824,2019,16/02/2019,Dubai,Dubai International Cricket Stadium,Karachi Kings,Lahore Qalandars,Karachi Kings,field,Lahore Qalandars,runs,22,Haris Rauf,Shozab Raza,RK Illingworth,Rashid Riaz,RS Mahanama
1168825,2019,17/02/2019,Dubai,Dubai International Cricket Stadium,Islamabad United,Quetta Gladiators,Quetta Gladiators,field,Quetta Gladiators,wickets,7,SR Watson,REJ Martinesz,Asif Yaqoob,MA Gough,Mohammed Anees
1168826,2019,17/02/2019,Dubai,Dubai International Cricket Stadium,Lahore Qalandars,Peshawar Zalmi,Peshawar Zalmi,field,Peshawar Zalmi,wickets,7,Hasan Ali,RK Illingworth,Rashid Riaz,Shozab Raza,RS Mahanama
1168827,2019,20/02/2019,Sharjah,Sharjah Cricket Stadium,Multan Sultans,Quetta Gladiators,Quetta Gladiators,field,Quetta Gladiators,wickets,8,SR Watson,Asif Yaqoob,Shozab Raza,Rashid Riaz,Mohammed Anees
1168828,2019,21/02/2019,Sharjah,Sharjah Cricket Stadium,Karachi Kings,Peshawar Zalmi,Karachi Kings,field,Peshawar Zalmi,runs,44,Imam-ul-Haq,RK Illingworth,Rashid Riaz,Asif Yaqoob,Mohammed Anees
1168829,2019,22/02/2019,Sharjah,Sharjah Cricket Stadium,Lahore Qalandars,Multan Sultans,Lahore Qalandars,field,Lahore Qalandars,wickets,6,AB de Villiers,REJ Martinesz,Shozab Raza,Rashid Riaz,RS Mahanama
1168830,2019,22/02/2019,Sharjah,Sharjah Cricket Stadium,Islamabad United,Peshawar Zalmi,Peshawar Zalmi,field,Islamabad United,runs,12,Mohammad Sami,MA Gough,RK Illingworth,Asif Yaqoob,Mohammed Anees
1168831,2019,23/02/2019,Sharjah,Sharjah Cricket Stadium,Lahore Qalandars,Quetta Gladiators,Quetta Gladiators,field,Quetta Gladiators,wickets,3,Sarfraz Ahmed,REJ Martinesz,Shozab Raza,Rashid Riaz,RS Mahanama
1168832,2019,23/02/2019,Sharjah,Sharjah Cricket Stadium,Islamabad United,Karachi Kings,Islamabad United,field,Islamabad United,wickets,7,L Ronchi,Asif Yaqoob,RK Illingworth,MA Gough,Mohammed Anees
1168833,2019,24/02/2019,Sharjah,Sharjah Cricket Stadium,Multan Sultans,Peshawar Zalmi,Peshawar Zalmi,field,Peshawar Zalmi,wickets,5,Hasan Ali,REJ Martinesz,Shozab Raza,Rashid Riaz,RS Mahanama
1168834,2019,24/02/2019,Sharjah,Sharjah Cricket Stadium,Karachi Kings,Quetta Gladiators,Karachi Kings,field,Karachi Kings,wickets,6,CA Ingram,RK Illingworth,Ahsan Raza,Asif Yaqoob,Mohammed Anees
1168835,2019,26/02/2019,Dubai,Dubai International Cricket Stadium,Islamabad United,Multan Sultans,Multan Sultans,field,Multan Sultans,wickets,6,DT Christian,RK Illingworth,Ahsan Raza,Asif Yaqoob,RS Mahanama
1168836,2019,27/02/2019,Dubai,Dubai International Cricket Stadium,Lahore Qalandars,Quetta Gladiators,Lahore Qalandars,field,Lahore Qalandars,wickets,8,,REJ Martinesz,Shozab Raza,Asif Yaqoob,Mohammed Anees
1168837,2019,27/02/2019,Dubai,Dubai International Cricket Stadium,Islamabad United,Karachi Kings,Islamabad United,field,Islamabad United,wickets,5,Asif Ali,RK Illingworth,Ahsan Raza,Rashid Riaz,RS Mahanama
1168838,2019,28/02/2019,Dubai,Dubai International Cricket Stadium,Multan Sultans,Peshawar Zalmi,Peshawar Zalmi,field,Peshawar Zalmi,wickets,7,KA Pollard,REJ Martinesz,Asif Yaqoob,Shozab Raza,Mohammed Anees
1168839,2019,28/02/2019,Dubai,Dubai International Cricket Stadium,Karachi Kings,Lahore Qalandars,Karachi Kings,field,Karachi Kings,wickets,5,Iftikhar Ahmed,RK Illingworth,Rashid Riaz,Ahsan Raza,RS Mahanama
1168840,2019,01/03/2019,Dubai,Dubai International Cricket Stadium,Islamabad United,Peshawar Zalmi,Peshawar Zalmi,field,Peshawar Zalmi,wickets,4,LA Dawson,REJ Martinesz,Shozab Raza,Asif Yaqoob,Mohammed Anees
1168841,2019,01/03/2019,Dubai,Dubai International Cricket Stadium,Multan Sultans,Quetta Gladiators,Quetta Gladiators,field,Quetta Gladiators,wickets,6,DJ Bravo,RK Illingworth,Ahsan Raza,Rashid Riaz,RS Mahanama
1168842,2019,04/03/2019,Abu Dhabi,"Sheikh Zayed Stadium, Abu Dhabi",Peshawar Zalmi,Quetta Gladiators,Quetta Gladiators,field,Quetta Gladiators,wickets,8,SR Watson,REJ Martinesz,Asif Yaqoob,Ahsan Raza,Mohammed Anees
1168843,2019,04/03/2019,Abu Dhabi,"Sheikh Zayed Stadium, Abu Dhabi",Karachi Kings,Multan Sultans,Karachi Kings,field,Karachi Kings,wickets,5,Usman Shinwari,Shozab Raza,RK Illingworth,Rashid Riaz,Muhammad Javed
1168844,2019,05/03/2019,Abu Dhabi,"Sheikh Zayed Stadium, Abu Dhabi",Lahore Qalandars,Peshawar Zalmi,Peshawar Zalmi,field,Peshawar Zalmi,wickets,4,Misbah-ul-Haq,Asif Yaqoob,Ahsan Raza,REJ Martinesz,Mohammed Anees
1168845,2019,05/03/2019,Abu Dhabi,"Sheikh Zayed Stadium, Abu Dhabi",Islamabad United,Quetta Gladiators,Islamabad United,field,Quetta Gladiators,runs,43,Ahmed Shehzad,RK Illingworth,Rashid Riaz,Shozab Raza,Muhammad Javed
1168846,2019,11/03/2019,Karachi,"National Stadium, Karachi",Karachi Kings,Peshawar Zalmi,Karachi Kings,field,Peshawar Zalmi,runs,61,Kamran Akmal,REJ Martinesz,Ahsan Raza,Asif Yaqoob,Mohammed Anees
1168847,2019,09/03/2019,Karachi,"National Stadium, Karachi",Lahore Qalandars,Islamabad United,Lahore Qalandars,field,Islamabad United,runs,49,CS Delport,MA Gough,Shozab Raza,Rashid Riaz,Muhammad Javed
1168848,2019,10/03/2019,Karachi,"National Stadium, Karachi",Karachi Kings,Quetta Gladiators,Quetta Gladiators,field,Karachi Kings,runs,1,Usman Shinwari,REJ Martinesz,Asif Yaqoob,Ahsan Raza,Mohammed Anees
1168849,2019,11/03/2019,Karachi,"National Stadium, Karachi",Lahore Qalandars,Multan Sultans,Multan Sultans,field,Multan Sultans,wickets,7,Mohammad Abbas,MA Gough,Rashid Riaz,Shozab Raza,Muhammad Javed
1168850,2019,14/03/2019,Karachi,"National Stadium, Karachi",Islamabad United,Karachi Kings,Karachi Kings,bat,Islamabad United,wickets,4,AD Hales,Shozab Raza,MA Gough,Rashid Riaz,Mohammed Anees
1168851,2019,13/03/2019,Karachi,"National Stadium, Karachi",Peshawar Zalmi,Quetta Gladiators,Peshawar Zalmi,field,Quetta Gladiators,runs,10,SR Watson,REJ Martinesz,Ahsan Raza,Asif Yaqoob,RS Mahanama
1168852,2019,15/03/2019,Karachi,"National Stadium, Karachi",Islamabad United,Peshawar Zalmi,Islamabad United,field,Peshawar Zalmi,runs,48,Kamran Akmal,REJ Martinesz,Ahsan Raza,Asif Yaqoob,RS Mahanama
1168853,2019,17/03/2019,Karachi,"National Stadium, Karachi",Quetta Gladiators,Peshawar Zalmi,Quetta Gladiators,field,Quetta Gladiators,wickets,8,Mohammad Hasnain,REJ Martinesz,Ahsan Raza,Shozab Raza,RS Mahanama
1211642,2020,20/02/2020,Karachi,"National Stadium, Karachi",Islamabad United,Quetta Gladiators,Quetta Gladiators,field,Quetta Gladiators,wickets,3,Mohammad Hasnain,RK Illingworth,Faisal Afridi,Imtiaz Iqbal,RS Mahanama
1211643,2020,21/02/2020,Karachi,"National Stadium, Karachi",Karachi Kings,Peshawar Zalmi,Peshawar Zalmi,field,Karachi Kings,runs,10,Babar Azam,RK Illingworth,Faisal Afridi,Asif Yaqoob,RS Mahanama
1211644,2020,21/02/2020,Lahore,"Gaddafi Stadium, Lahore",Lahore Qalandars,Multan Sultans,Multan Sultans,field,Multan Sultans,wickets,5,Imran Tahir,REJ Martinesz,Rashid Riaz,Shozab Raza,Mohammed Anees
1211645,2020,22/02/2020,Karachi,"National Stadium, Karachi",Peshawar Zalmi,Quetta Gladiators,Peshawar Zalmi,field,Peshawar Zalmi,wickets,6,Kamran Akmal,RK Illingworth,Faisal Afridi,Asif Yaqoob,RS Mahanama
1211646,2020,22/02/2020,Lahore,"Gaddafi Stadium, Lahore",Islamabad United,Multan Sultans,Islamabad United,field,Islamabad United,wickets,8,L Ronchi,REJ Martinesz,Shozab Raza,Rashid Riaz,Mohammed Anees
1211647,2020,23/02/2020,Karachi,"National Stadium, Karachi",Karachi Kings,Quetta Gladiators,Karachi Kings,bat,Quetta Gladiators,wickets,5,Azam Khan,RK Illingworth,Faisal Afridi,Asif Yaqoob,RS Mahanama
1211648,2020,23/02/2020,Lahore,"Gaddafi Stadium, Lahore",Lahore Qalandars,Islamabad United,Islamabad United,field,Islamabad United,wickets,1,Shadab Khan,REJ Martinesz,Rashid Riaz,Shozab Raza,Mohammed Anees
1211649,2020,26/02/2020,Multan,"Multan Cricket Stadium, Multan",Multan Sultans,Peshawar Zalmi,Multan Sultans,field,Multan Sultans,wickets,6,Sohail Tanvir,Asif Yaqoob,Faisal Afridi,Shozab Raza,Muhammad Javed
1211650,2020,27/02/2020,Rawalpindi,"Pindi Cricket Stadium, Rawalpindi",Islamabad United,Quetta Gladiators,Quetta Gladiators,field,Quetta Gladiators,wickets,5,BCJ Cutting,REJ Martinesz,Tariq Rasheed,Rashid Riaz,RS Mahanama
1211651,2020,28/02/2020,Multan,"Multan Cricket Stadium, Multan",Multan Sultans,Karachi Kings,Karachi Kings,field,Multan Sultans,runs,52,MM Ali,Shozab Raza,Faisal Afridi,Asif Yaqoob,Muhammad Javed
1211652,2020,28/02/2020,Rawalpindi,"Pindi Cricket Stadium, Rawalpindi",Lahore Qalandars,Peshawar Zalmi,Lahore Qalandars,field,Peshawar Zalmi,runs,16,L Gregory,REJ Martinesz,Tariq Rasheed,Rashid Riaz,
1211653,2020,29/02/2020,Multan,"Multan Cricket Stadium, Multan",Multan Sultans,Quetta Gladiators,Multan Sultans,bat,Multan Sultans,runs,30,RR Rossouw,Asif Yaqoob,Faisal Afridi,Shozab Raza,Muhammad Javed
