match_id,season,date,city,venue,team1,team2,toss_winner,toss_decision,winner,win_by,win_margin,player_of_match,umpire1,umpire2,tv_umpire,match_referee
1211655,2020,01/03/2020,Rawalpindi,"Pindi Cricket Stadium, Rawalpindi",Islamabad United,Karachi Kings,Karachi Kings,field,Karachi Kings,wickets,5,AD Hales,REJ Martinesz,Tariq Rasheed,Rashid Riaz,Mohammed Anees
1211656,2020,02/03/2020,Rawalpindi,"Pindi Cricket Stadium, Rawalpindi",Karachi Kings,Peshawar Zalmi,Karachi Kings,field,Karachi Kings,wickets,6,Mohammad Amir,REJ Martinesz,Tariq Rasheed,Rashid Riaz,RS Mahanama
1211657,2020,03/03/2020,Lahore,"Gaddafi Stadium, Lahore",Lahore Qalandars,Quetta Gladiators,Quetta Gladiators,field,Lahore Qalandars,runs,37,BR Dunk,Shozab Raza,Faisal Afridi,Asif Yaqoob,Mohammed Anees
1211658,2020,04/03/2020,Lahore,"Gaddafi Stadium, Lahore",Lahore Qalandars,Islamabad United,Lahore Qalandars,field,Islamabad United,runs,71,C Munro,Asif Yaqoob,Shozab Raza,Faisal Afridi,Aziz-ur-Rehman
1211659,2020,05/03/2020,Rawalpindi,"Pindi Cricket Stadium, Rawalpindi",Peshawar Zalmi,Quetta Gladiators,Quetta Gladiators,field,Peshawar Zalmi,runs,30,Shoaib Malik,REJ Martinesz,Tariq Rasheed,Rashid Riaz,RS Mahanama
1211660,2020,06/03/2020,Lahore,"Gaddafi Stadium, Lahore",Karachi Kings,Multan Sultans,Karachi Kings,field,No Result,,0,,Shozab Raza,MA Gough,Asif Yaqoob,Aziz-ur-Rehman
1211661,2020,07/03/2020,Rawalpindi,"Pindi Cricket Stadium, Rawalpindi",Islamabad United,Peshawar Zalmi,Peshawar Zalmi,field,Peshawar Zalmi,runs,7,Shadab Khan,Tariq Rasheed,Rashid Riaz,REJ Martinesz,RS Mahanama
1211662,2020,07/03/2020,Lahore,"Gaddafi Stadium, Lahore",Lahore Qalandars,Quetta Gladiators,Lahore Qalandars,field,Lahore Qalandars,wickets,8,SR Patel,Asif Yaqoob,MA Gough,Shozab Raza,Aziz-ur-Rehman
1211663,2020,08/03/2020,Rawalpindi,"Pindi Cricket Stadium, Rawalpindi",Islamabad United,Multan Sultans,Multan Sultans,field,Multan Sultans,wickets,9,JM Vince,REJ Martinesz,Tariq Rasheed,Rashid Riaz,RS Mahanama
1211664,2020,08/03/2020,Lahore,"Gaddafi Stadium, Lahore",Lahore Qalandars,Karachi Kings,Lahore Qalandars,field,Lahore Qalandars,wickets,8,BR Dunk,Shozab Raza,MA Gough,Asif Yaqoob,Mohammed Anees
1211665,2020,10/03/2020,Lahore,"Gaddafi Stadium, Lahore",Lahore Qalandars,Peshawar Zalmi,Lahore Qalandars,field,Lahore Qalandars,wickets,5,Fakhar Zaman,MA Gough,Aleem Dar,Asif Yaqoob,
1211667,2020,12/03/2020,Karachi,"National Stadium, Karachi",Karachi Kings,Lahore Qalandars,Karachi Kings,field,Karachi Kings,wickets,10,Sharjeel Khan,MA Gough,Ahsan Raza,Rashid Riaz,RS Mahanama
1211668,2020,13/03/2020,Karachi,"National Stadium, Karachi",Multan Sultans,Peshawar Zalmi,Peshawar Zalmi,field,Multan Sultans,runs,3,Zeeshan Ashraf,MA Gough,Rashid Riaz,Ahsan Raza,RS Mahanama
1211669,2020,14/03/2020,Karachi,"National Stadium, Karachi",Karachi Kings,Islamabad United,Karachi Kings,field,Karachi Kings,wickets,4,Sharjeel Khan,MA Gough,Ahsan Raza,Rashid Riaz,RS Mahanama
1211670,2020,15/03/2020,Lahore,"Gaddafi Stadium, Lahore",Lahore Qalandars,Multan Sultans,Lahore Qalandars,field,Lahore Qalandars,wickets,9,CA Lynn,Shozab Raza,Aleem Dar,Asif Yaqoob,
1211671,2020,15/03/2020,Karachi,"National Stadium, Karachi",Karachi Kings,Quetta Gladiators,Karachi Kings,bat,Quetta Gladiators,wickets,5,SR Watson,MA Gough,Rashid Riaz,Ahsan Raza,RS Mahanama
1211672,2021,14/11/2020,Karachi,"National Stadium, Karachi",Multan Sultans,Karachi Kings,Karachi Kings,field,No Result,,0,Babar Azam,MA Gough,Rashid Riaz,Asif Yaqoob,Mohammed Anees
1211673,2021,14/11/2020,Karachi,"National Stadium, Karachi",Peshawar Zalmi,Lahore Qalandars,Lahore Qalandars,field,Lahore Qalandars,wickets,5,Mohammad Hafeez,Shozab Raza,Aleem Dar,Ahsan Raza,Muhammad Javed
1211675,2021,15/11/2020,Karachi,"National Stadium, Karachi",Lahore Qalandars,Multan Sultans,Multan Sultans,field,Lahore Qalandars,runs,25,D Wiese,MA Gough,Aleem Dar,Shozab Raza,Mohammed Anees
1231146,2021,17/11/2020,Karachi,"National Stadium, Karachi",Lahore Qalandars,Karachi Kings,Lahore Qalandars,bat,Karachi Kings,wickets,5,Babar Azam,MA Gough,Aleem Dar,Ahsan Raza,Mohammed Anees
1247011,2021,20/02/2021,Karachi,"National Stadium, Karachi",Quetta Gladiators,Karachi Kings,Karachi Kings,field,Karachi Kings,wickets,7,Arshad Iqbal,Ahsan Raza,Aleem Dar,Rashid Riaz,RS Mahanama
1247012,2021,21/02/2021,Karachi,"National Stadium, Karachi",Peshawar Zalmi,Lahore Qalandars,Lahore Qalandars,field,Lahore Qalandars,wickets,4,Shaheen Shah Afridi,Rashid Riaz,Shozab Raza,Zameer Haider,Iftikhar Ahmed
1247013,2021,21/02/2021,Karachi,"National Stadium, Karachi",Multan Sultans,Islamabad United,Islamabad United,field,Islamabad United,wickets,3,L Gregory,Ahsan Raza,RK Illingworth,Aleem Dar,RS Mahanama
1247014,2021,22/02/2021,Karachi,"National Stadium, Karachi",Quetta Gladiators,Lahore Qalandars,Lahore Qalandars,field,Lahore Qalandars,wickets,9,Fakhar Zaman,Aleem Dar,Asif Yaqoob,Rashid Riaz,Ali Naqvi
1247015,2021,23/02/2021,Karachi,"National Stadium, Karachi",Multan Sultans,Peshawar Zalmi,Peshawar Zalmi,field,Peshawar Zalmi,wickets,6,T Kohler-Cadmore,Aleem Dar,RK Illingworth,Asif Yaqoob,RS Mahanama
1247016,2021,24/02/2021,Karachi,"National Stadium, Karachi",Karachi Kings,Islamabad United,Islamabad United,field,Islamabad United,wickets,5,AD Hales,Aleem Dar,Rashid Riaz,RK Illingworth,Ali Naqvi
1247017,2021,26/02/2021,Karachi,"National Stadium, Karachi",Lahore Qalandars,Multan Sultans,Multan Sultans,field,Multan Sultans,wickets,7,Mohammad Rizwan,Ahsan Raza,Faisal Afridi,Shozab Raza,RS Mahanama
1247018,2021,26/02/2021,Karachi,"National Stadium, Karachi",Quetta Gladiators,Peshawar Zalmi,Peshawar Zalmi,field,Peshawar Zalmi,wickets,3,Haider Ali,Asif Yaqoob,RK Illingworth,Rashid Riaz,Iftikhar Ahmed
1247019,2021,27/02/2021,Karachi,"National Stadium, Karachi",Multan Sultans,Karachi Kings,Karachi Kings,field,Karachi Kings,wickets,7,Babar Azam,Rashid Riaz,RK Illingworth,Ahsan Raza,RS Mahanama
1247020,2021,27/02/2021,Karachi,"National Stadium, Karachi",Islamabad United,Peshawar Zalmi,Peshawar Zalmi,field,Peshawar Zalmi,wickets,6,Wahab Riaz,Asif Yaqoob,Shozab Raza,Zameer Haider,Ali Naqvi
1247021,2021,28/02/2021,Karachi,"National Stadium, Karachi",Karachi Kings,Lahore Qalandars,Lahore Qalandars,field,Lahore Qalandars,wickets,6,Shaheen Shah Afridi,Ahsan Raza,RK Illingworth,Rashid Riaz,RS Mahanama
1247022,2021,02/03/2021,Karachi,"National Stadium, Karachi",Quetta Gladiators,Islamabad United,Islamabad United,field,Islamabad United,wickets,6,Faheem Ashraf,Ahsan Raza,Shozab Raza,Asif Yaqoob,Ali Naqvi
1247023,2021,03/03/2021,Karachi,"National Stadium, Karachi",Peshawar Zalmi,Karachi Kings,Karachi Kings,field,Karachi Kings,wickets,6,Mohammad Nabi,Imran Javed,Rashid Riaz,Ahsan Raza,Iftikhar Ahmed
1247024,2021,03/03/2021,Karachi,"National Stadium, Karachi",Quetta Gladiators,Multan Sultans,Multan Sultans,field,Quetta Gladiators,runs,22,Qais Ahmad,Asif Yaqoob,Faisal Afridi,RK Illingworth,RS Mahanama
1247025,2021,10/06/2021,Abu Dhabi,"Sheikh Zayed Stadium, Abu Dhabi",Multan Sultans,Karachi Kings,Karachi Kings,field,Multan Sultans,runs,12,RR Rossouw,Aleem Dar,Shozab Raza,Rashid Riaz,Ali Naqvi
1247026,2021,10/06/2021,Abu Dhabi,"Sheikh Zayed Stadium, Abu Dhabi",Lahore Qalandars,Peshawar Zalmi,Peshawar Zalmi,field,Lahore Qalandars,runs,10,Rashid Khan,Asif Yaqoob,Rashid Riaz,Ahsan Raza,Ali Naqvi
1247027,2021,09/06/2021,Abu Dhabi,"Sheikh Zayed Stadium, Abu Dhabi",Islamabad United,Lahore Qalandars,Lahore Qalandars,field,Lahore Qalandars,wickets,5,Rashid Khan,Aleem Dar,Rashid Riaz,Shozab Raza,Mohammad Anees
1247028,2021,11/06/2021,Abu Dhabi,"Sheikh Zayed Stadium, Abu Dhabi",Quetta Gladiators,Islamabad United,Islamabad United,field,Islamabad United,wickets,10,C Munro,Aleem Dar,Shozab Raza,Rashid Riaz,Muhammad Javed
1247029,2021,13/06/2021,Abu Dhabi,"Sheikh Zayed Stadium, Abu Dhabi",Islamabad United,Lahore Qalandars,Islamabad United,bat,Islamabad United,runs,28,Asif Ali,Asif Yaqoob,Shozab Raza,Ahsan Raza,
1247030,2021,12/06/2021,Abu Dhabi,"Sheikh Zayed Stadium, Abu Dhabi",Peshawar Zalmi,Quetta Gladiators,Quetta Gladiators,field,Peshawar Zalmi,runs,61,DA Miller,Ahsan Raza,Shozab Raza,Aleem Dar,Mohammed Anees
1247031,2021,13/06/2021,Abu Dhabi,"Sheikh Zayed Stadium, Abu Dhabi",Peshawar Zalmi,Multan Sultans,Multan Sultans,field,Multan Sultans,wickets,8,Shahnawaz Dhani,Ahsan Raza,Aleem Dar,Asif Yaqoob,
1247032,2021,14/06/2021,Abu Dhabi,"Sheikh Zayed Stadium, Abu Dhabi",Karachi Kings,Islamabad United,Islamabad United,field,Islamabad United,wickets,8,Iftikhar Ahmed,Asif Yaqoob,Rashid Riaz,Shozab Raza,Ali Naqvi
1247033,2021,15/06/2021,Abu Dhabi,"Sheikh Zayed Stadium, Abu Dhabi",Quetta Gladiators,Lahore Qalandars,Lahore Qalandars,field,Quetta Gladiators,runs,18,Usman Shinwari,Aleem Dar,Rashid Riaz,Shozab Raza,Mohammad Anees
1247034,2021,15/06/2021,Abu Dhabi,"Sheikh Zayed Stadium, Abu Dhabi",Karachi Kings,Peshawar Zalmi,Peshawar Zalmi,field,Peshawar Zalmi,wickets,6,Hazratullah,Ahsan Raza,Shozab Raza,Rashid Riaz,Mohammad Anees
1247035,2021,16/06/2021,Abu Dhabi,"Sheikh Zayed Stadium, Abu Dhabi",Multan Sultans,Quetta Gladiators,Quetta Gladiators,field,Multan Sultans,runs,110,Shan Masood,Aleem Dar,Shozab Raza,Asif Yaqoob,
1247036,2021,17/06/2021,Abu Dhabi,"Sheikh Zayed Stadium, Abu Dhabi",Islamabad United,Peshawar Zalmi,Peshawar Zalmi,field,Islamabad United,runs,15,UT Khawaja,Rashid Riaz,Shozab Raza,Ahsan Raza,Mohammad Anees
1247037,2021,17/06/2021,Abu Dhabi,"Sheikh Zayed Stadium, Abu Dhabi",Karachi Kings,Lahore Qalandars,Karachi Kings,bat,Karachi Kings,runs,7,Noor Ahmad,Ahsan Raza,Asif Yaqoob,Aleem Dar,Mohammad Anees
1247038,2021,18/06/2021,Abu Dhabi,"Sheikh Zayed Stadium, Abu Dhabi",Multan Sultans,Lahore Qalandars,Lahore Qalandars,field,Multan Sultans,runs,80,Shahnawaz Dhani,Aleem Dar,Shozab Raza,Asif Yaqoob,Muhammad Javed
1247039,2021,19/06/2021,Abu Dhabi,"Sheikh Zayed Stadium, Abu Dhabi",Karachi Kings,Quetta Gladiators,Karachi Kings,bat,Karachi Kings,runs,14,Danish Aziz,Asif Yaqoob,Shozab Raza,Ahsan Raza,Muhammad Javed
1247040,2021,19/06/2021,Abu Dhabi,"Sheikh Zayed Stadium, Abu Dhabi",Multan Sultans,Islamabad United,Islamabad United,field,Islamabad United,wickets,4,Mohammad Wasim,Aleem Dar,Rashid Riaz,Asif Yaqoob,Muhammad Javed
1247041,2021,21/06/2021,Abu Dhabi,"Sheikh Zayed Stadium, Abu Dhabi",Multan Sultans,Islamabad United,Multan Sultans,bat,Multan Sultans,runs,31,Sohail Tanvir,Ahsan Raza,Rashid Riaz,Aleem Dar,Muhammad Javed
1247042,2021,21/06/2021,Abu Dhabi,"Sheikh Zayed Stadium, Abu Dhabi",Karachi Kings,Peshawar Zalmi,Peshawar Zalmi,field,Peshawar Zalmi,wickets,5,Hazratullah,Aleem Dar,Shozab Raza,Asif Yaqoob,Muhammad Javed
1247043,2021,22/06/2021,Abu Dhabi,"Sheikh Zayed Stadium, Abu Dhabi",Islamabad United,Peshawar Zalmi,Peshawar Zalmi,field,Peshawar Zalmi,wickets,8,Hazratullah,Aleem Dar,Asif Yaqoob,Rashid Riaz,Mohammad Anees
1247044,2021,24/06/2021,Abu Dhabi,"Sheikh Zayed Stadium, Abu Dhabi",Multan Sultans,Peshawar Zalmi,Peshawar Zalmi,field,Multan Sultans,runs,47,Sohaib Maqsood,Ahsan Raza,Aleem Dar,Asif Yaqoob,Mohammad Anees
1293000,2022,27/01/2022,Karachi,"National Stadium, Karachi",Karachi Kings,Multan Sultans,Multan Sultans,field,Multan Sultans,wickets,7,Imran Tahir,Aleem Dar,RK Illingworth,,Muhammad Javed
1293001,2022,28/01/2022,Karachi,"National Stadium, Karachi",Quetta Gladiators,Peshawar Zalmi,Peshawar Zalmi,field,Peshawar Zalmi,wickets,5,WCF Smeed,Ahsan Raza,MA Gough,Shozab Raza,Muhammad Javed
1293002,2022,29/01/2022,Karachi,"National Stadium, Karachi",Lahore Qalandars,Multan Sultans,Multan Sultans,field,Multan Sultans,wickets,5,Shan Masood,Ahsan Raza,RK Illingworth,Faisal Afridi,Muhammad Javed
1293003,2022,29/01/2022,Karachi,"National Stadium, Karachi",Karachi Kings,Quetta Gladiators,Quetta Gladiators,field,Quetta Gladiators,wickets,8,Naseem Shah,MA Gough,Shozab Raza,Aleem Dar,RS Madugalle
1293004,2022,30/01/2022,Karachi,"National Stadium, Karachi",Peshawar Zalmi,Islamabad United,Islamabad United,field,Islamabad United,wickets,9,PR Stirling,Ahsan Raza,Aleem Dar,Shozab Raza,Muhammad Javed
1293005,2022,30/01/2022,Karachi,"National Stadium, Karachi",Karachi Kings,Lahore Qalandars,Lahore Qalandars,field,Lahore Qalandars,wickets,6,Fakhar Zaman,MA Gough,RK Illingworth,Ahsan Raza,RS Madugalle
1293006,2022,31/01/2022,Karachi,"National Stadium, Karachi",Multan Sultans,Quetta Gladiators,Quetta Gladiators,field,Multan Sultans,runs,6,Shan Masood,Ahsan Raza,Aleem Dar,Shozab Raza,Muhammad Javed
1293007,2022,01/02/2022,Karachi,"National Stadium, Karachi",Multan Sultans,Islamabad United,Islamabad United,field,Multan Sultans,runs,20,TH David,MA Gough,Shozab Raza,Ahsan Raza,Iftikhar Ahmed
1293008,2022,02/02/2022,Karachi,"National Stadium, Karachi",Lahore Qalandars,Peshawar Zalmi,Peshawar Zalmi,field,Lahore Qalandars,runs,29,Zaman Khan,Aleem Dar,Shozab Raza,Ahsan Raza,Ali Naqvi
1293009,2022,03/02/2022,Karachi,"National Stadium, Karachi",Islamabad United,Quetta Gladiators,Quetta Gladiators,field,Islamabad United,runs,43,C Munro,Imtiaz Iqbal,RK Illingworth,Shozab Raza,RS Madugalle
1293010,2022,04/02/2022,Karachi,"National Stadium, Karachi",Peshawar Zalmi,Karachi Kings,Karachi Kings,field,Peshawar Zalmi,runs,9,Shoaib Malik,Aleem Dar,Shozab Raza,Ahsan Raza,Iftikhar Ahmed
1293011,2022,05/02/2022,Karachi,"National Stadium, Karachi",Lahore Qalandars,Islamabad United,Islamabad United,field,Lahore Qalandars,runs,8,Zaman Khan,MA Gough,Waleed Yaqub,Ahsan Raza,Iftikhar Ahmed
1293012,2022,05/02/2022,Karachi,"National Stadium, Karachi",Multan Sultans,Peshawar Zalmi,Peshawar Zalmi,field,Multan Sultans,runs,57,Mohammad Rizwan,RK Illingworth,Shozab Raza,Aleem Dar,Ali Naqvi
1293013,2022,06/02/2022,Karachi,"National Stadium, Karachi",Islamabad United,Karachi Kings,Islamabad United,bat,Islamabad United,runs,42,Shadab Khan,Ahsan Raza,RK Illingworth,Aleem Dar,RS Madugalle
1293014,2022,07/02/2022,Karachi,"National Stadium, Karachi",Lahore Qalandars,Quetta Gladiators,Quetta Gladiators,field,Quetta Gladiators,wickets,7,JJ Roy,MA Gough,Shozab Raza,Aleem Dar,Iftikhar Ahmed (2)
1293015,2022,10/02/2022,Lahore,"Gaddafi Stadium, Lahore",Multan Sultans,Peshawar Zalmi,Peshawar Zalmi,field,Multan Sultans,runs,42,Shan Masood,Ahsan Raza,RK Illingworth,Shozab Raza,Ali Naqvi
1293016,2022,11/02/2022,Lahore,"Gaddafi Stadium, Lahore",Lahore Qalandars,Multan Sultans,Multan Sultans,field,Lahore Qalandars,runs,52,Fakhar Zaman,Aleem Dar,MA Gough,Faisal Afridi,RS Mahanama
1293017,2022,12/02/2022,Lahore,"Gaddafi Stadium, Lahore",Islamabad United,Quetta Gladiators,Quetta Gladiators,field,Quetta Gladiators,wickets,5,Sarfraz Ahmed,Faisal Afridi,RK Illingworth,Aleem Dar,RS Madugalle
1293018,2022,13/02/2022,Lahore,"Gaddafi Stadium, Lahore",Peshawar Zalmi,Karachi Kings,Karachi Kings,field,Peshawar Zalmi,runs,55,Mohammad Haris,Faisal Afridi,Rashid Riaz,Asif Yaqoob,Ali Naqvi
1293019,2022,13/02/2022,Lahore,"Gaddafi Stadium, Lahore",Quetta Gladiators,Lahore Qalandars,Lahore Qalandars,field,Lahore Qalandars,wickets,8,Shaheen Shah Afridi,Asif Yaqoob,MA Gough,Rashid Riaz,RS Mahanama
1293020,2022,14/02/2022,Lahore,"Gaddafi Stadium, Lahore",Islamabad United,Karachi Kings,Karachi Kings,field,Islamabad United,runs,1,Asif Ali,Asif Yaqoob,RK Illingworth,Rashid Riaz,RS Madugalle
1293021,2022,15/02/2022,Lahore,"Gaddafi Stadium, Lahore",Peshawar Zalmi,Quetta Gladiators,Peshawar Zalmi,bat,Peshawar Zalmi,runs,24,Hussain Talat,MA Gough,Rashid Riaz,Asif Yaqoob,Ali Naqvi
1293022,2022,16/02/2022,Lahore,"Gaddafi Stadium, Lahore",Karachi Kings,Multan Sultans,Karachi Kings,bat,Multan Sultans,wickets,7,Mohammad Rizwan,Asif Yaqoob,RK Illingworth,Rashid Riaz,RS Madugalle
1293023,2022,17/02/2022,Lahore,"Gaddafi Stadium, Lahore",Peshawar Zalmi,Islamabad United,Peshawar Zalmi,bat,Peshawar Zalmi,runs,10,Mohammad Haris,Ahsan Raza,RK Illingworth,Asif Yaqoob,RS Madugalle
1293024,2022,18/02/2022,Lahore,"Gaddafi Stadium, Lahore",Multan Sultans,Quetta Gladiators,Multan Sultans,bat,Multan Sultans,runs,117,RR Rossouw,Aleem Dar,Rashid Riaz,Asif Yaqoob,Ali Naqvi
1293025,2022,18/02/2022,Lahore,"Gaddafi Stadium, Lahore",Karachi Kings,Lahore Qalandars,Karachi Kings,bat,Karachi Kings,runs,22,Mir Hamza,Asif Yaqoob,MA Gough,Rashid Riaz,RS Madugalle
1293026,2022,19/02/2022,Lahore,"Gaddafi Stadium, Lahore",Lahore Qalandars,Islamabad United,Lahore Qalandars,bat,Lahore Qalandars,runs,66,HC Brook,Rashid Riaz,RK Illingworth,Asif Yaqoob,RS Mahanama
1293027,2022,20/02/2022,Lahore,"Gaddafi Stadium, Lahore",Quetta Gladiators,Karachi Kings,Quetta Gladiators,bat,Quetta Gladiators,runs,23,Khurram Shahzad,Aleem Dar,Asif Yaqoob,Rashid Riaz,Ali Naqvi
1293028,2022,20/02/2022,Lahore,"Gaddafi Stadium, Lahore",Islamabad United,Multan Sultans,Islamabad United,bat,Multan Sultans,wickets,6,Imran Tahir,MA Gough,Rashid Riaz,Asif Yaqoob,RS Madugalle
1293029,2022,21/02/2022,Lahore,"Gaddafi Stadium, Lahore",Peshawar Zalmi,Lahore Qalandars,Peshawar Zalmi,bat,No Result,,0,Wahab Riaz,Asif Yaqoob,RK Illingworth,Rashid Riaz,Ali Naqvi
1293030,2022,23/02/2022,Lahore,"Gaddafi Stadium, Lahore",Multan Sultans,Lahore Qalandars,Lahore Qalandars,field,Multan Sultans,runs,28,Shahnawaz Dhani,Aleem Dar,RK Illingworth,MA Gough,RS Mahanama
1293031,2022,24/02/2022,Lahore,"Gaddafi Stadium, Lahore",Peshawar Zalmi,Islamabad United,Peshawar Zalmi,bat,Islamabad United,wickets,5,Faheem Ashraf,Aleem Dar,MA Gough,RK Illingworth,RS Madugalle
1293032,2022,25/02/2022,Lahore,"Gaddafi Stadium, Lahore",Lahore Qalandars,Islamabad United,Lahore Qalandars,bat,Lahore Qalandars,runs,6,D Wiese,MA Gough,RK Illingworth,Aleem Dar,RS Mahanama
1293033,2022,27/02/2022,Lahore,"Gaddafi Stadium, Lahore",Lahore Qalandars,Multan Sultans,Lahore Qalandars,bat,Lahore Qalandars,runs,42,Mohammad Hafeez,Aleem Dar,RK Illingworth,MA Gough,RS Mahanama
1354924,2023,13/02/2023,Multan,"Multan Cricket Stadium, Multan",Lahore Qalandars,Multan Sultans,Multan Sultans,field,Lahore Qalandars,runs,1,Fakhar Zaman,Asif Yaqoob,MJ Saggers,Faisal Afridi,Mohammed Anees
1354925,2023,14/02/2023,Karachi,"National Stadium, Karachi",Peshawar Zalmi,Karachi Kings,Karachi Kings,field,Peshawar Zalmi,runs,2,T Kohler-Cadmore,Ahsan Raza,AG Wharf,RSA Palliyaguruge,Ali Naqvi
1354926,2023,15/02/2023,Multan,"Multan Cricket Stadium, Multan",Quetta Gladiators,Multan Sultans,Multan Sultans,field,Multan Sultans,wickets,9,Ihsanullah,Asif Yaqoob,Faisal Afridi,MJ Saggers,Mohammed Anees
1354927,2023,16/02/2023,Karachi,"National Stadium, Karachi",Karachi Kings,Islamabad United,Islamabad United,field,Islamabad United,wickets,4,C Munro,AG Wharf,RSA Palliyaguruge,Ahsan Raza,Ali Naqvi
1354928,2023,17/02/2023,Multan,"Multan Cricket Stadium, Multan",Multan Sultans,Peshawar Zalmi,Peshawar Zalmi,field,Multan Sultans,runs,56,RR Rossouw,Asif Yaqoob,Faisal Afridi,MJ Saggers,Mohammed Anees
1354929,2023,18/02/2023,Karachi,"National Stadium, Karachi",Quetta Gladiators,Karachi Kings,Karachi Kings,field,Quetta Gladiators,runs,6,MJ Guptill,Ahsan Raza,AG Wharf,RSA Palliyaguruge,RS Mahanama
1354930,2023,19/02/2023,Multan,"Multan Cricket Stadium, Multan",Multan Sultans,Islamabad United,Islamabad United,field,Multan Sultans,runs,52,Abbas Afridi,Asif Yaqoob,Faisal Afridi,MJ Saggers,Mohammad Anees
1354931,2023,19/02/2023,Karachi,"National Stadium, Karachi",Karachi Kings,Lahore Qalandars,Lahore Qalandars,field,Karachi Kings,runs,67,Imad Wasim,Ahsan Raza,AG Wharf,RSA Palliyaguruge,RS Mahanama
1354932,2023,20/02/2023,Karachi,"National Stadium, Karachi",Quetta Gladiators,Peshawar Zalmi,Peshawar Zalmi,field,Peshawar Zalmi,wickets,4,JDS Neesham,AG Wharf,RSA Palliyaguruge,,Ali Naqvi
1354933,2023,21/02/2023,Karachi,"National Stadium, Karachi",Lahore Qalandars,Quetta Gladiators,Quetta Gladiators,field,Lahore Qalandars,runs,63,Shaheen Shah Afridi,AG Wharf,RSA Palliyaguruge,Ahsan Raza,RS Mahanama
1354934,2023,22/02/2023,Multan,"Multan Cricket Stadium, Multan",Multan Sultans,Karachi Kings,Karachi Kings,field,Multan Sultans,runs,3,Mohammad Rizwan,MJ Saggers,Shozab Raza,Faisal Afridi,Iftikhar Ahmed
1354935,2023,23/02/2023,Karachi,"National Stadium, Karachi",Peshawar Zalmi,Islamabad United,Islamabad United,field,Islamabad United,wickets,6,Hasan Ali,MA Gough,RK Illingworth,AG Wharf,Ali Naqvi
1354936,2023,24/02/2023,Karachi,"National Stadium, Karachi",Islamabad United,Quetta Gladiators,Islamabad United,bat,Islamabad United,runs,63,Azam Khan,MA Gough,Rashid Riaz,RK Illingworth,RS Mahanama
1354937,2023,26/02/2023,Karachi,"National Stadium, Karachi",Karachi Kings,Multan Sultans,Multan Sultans,field,Karachi Kings,runs,66,T Shamsi,Ahsan Raza,AG Wharf,MJ Saggers,Iftikhar Ahmed
1354938,2023,26/02/2023,Lahore,"Gaddafi Stadium, Lahore",Lahore Qalandars,Peshawar Zalmi,Lahore Qalandars,bat,Lahore Qalandars,runs,40,Fakhar Zaman,Faisal Afridi,RK Illingworth,MA Gough,RS Mahanama
1354939,2023,27/02/2023,Lahore,"Gaddafi Stadium, Lahore",Lahore Qalandars,Islamabad United,Lahore Qalandars,bat,Lahore Qalandars,runs,110,D Wiese,Faisal Afridi,MA Gough,RK Illingworth,RS Mahanama
1354940,2023,01/03/2023,Rawalpindi,"Pindi Cricket Stadium, Rawalpindi",Peshawar Zalmi,Karachi Kings,Karachi Kings,field,Peshawar Zalmi,runs,24,R Powell,MA Gough,RK Illingworth,Rashid Riaz,RS Mahanama
1354941,2023,02/03/2023,Lahore,"Gaddafi Stadium, Lahore",Lahore Qalandars,Quetta Gladiators,Quetta Gladiators,field,Lahore Qalandars,runs,17,Sikandar Raza,Ahsan Raza,MJ Saggers,Faisal Afridi,Muhammad Javed
