match_id,season,date,city,venue,team1,team2,toss_winner,toss_decision,winner,win_by,win_margin,player_of_match,umpire1,umpire2,tv_umpire,match_referee
1354942,2023,03/03/2023,Rawalpindi,"Pindi Cricket Stadium, Rawalpindi",Karachi Kings,Islamabad United,Karachi Kings,bat,Islamabad United,wickets,6,Azam Khan,MA Gough,RK Illingworth,Rashid Riaz,RS Mahanama
1354943,2023,04/03/2023,Lahore,"Gaddafi Stadium, Lahore",Lahore Qalandars,Multan Sultans,Lahore Qalandars,bat,Lahore Qalandars,runs,21,Rashid Khan,Faisal Afridi,MJ Saggers,Ahsan Raza,Muhammad Javed
1354944,2023,05/03/2023,Rawalpindi,"Pindi Cricket Stadium, Rawalpindi",Quetta Gladiators,Islamabad United,Islamabad United,field,Islamabad United,wickets,2,Fazalhaq Farooqi,Aleem Dar,Rashid Riaz,AG Wharf,RS Mahanama
1354945,2023,06/03/2023,Rawalpindi,"Pindi Cricket Stadium, Rawalpindi",Karachi Kings,Quetta Gladiators,Quetta Gladiators,field,Quetta Gladiators,wickets,4,MJ Guptill,MJ Saggers,Rashid Riaz,Faisal Afridi,RS Mahanama
1354946,2023,07/03/2023,Rawalpindi,"Pindi Cricket Stadium, Rawalpindi",Peshawar Zalmi,Lahore Qalandars,Peshawar Zalmi,bat,Peshawar Zalmi,runs,35,Saim Ayub,AG Wharf,Asif Yaqoob,Ahsan Raza,Muhammad Javed
1354947,2023,07/03/2023,Rawalpindi,"Pindi Cricket Stadium, Rawalpindi",Multan Sultans,Islamabad United,Islamabad United,field,Islamabad United,wickets,2,Faheem Ashraf,Faisal Afridi,Rashid Riaz,AG Wharf,RS Mahanama
1354948,2023,08/03/2023,Rawalpindi,"Pindi Cricket Stadium, Rawalpindi",Peshawar Zalmi,Quetta Gladiators,Peshawar Zalmi,bat,Quetta Gladiators,wickets,8,JJ Roy,Ahsan Raza,MJ Saggers,AG Wharf,Ali Naqvi
1354949,2023,09/03/2023,Rawalpindi,"Pindi Cricket Stadium, Rawalpindi",Lahore Qalandars,Islamabad United,Lahore Qalandars,bat,Lahore Qalandars,runs,119,Fakhar Zaman,Aleem Dar,Faisal Afridi,Ahsan Raza,RS Mahanama
1354950,2023,10/03/2023,Rawalpindi,"Pindi Cricket Stadium, Rawalpindi",Peshawar Zalmi,Multan Sultans,Peshawar Zalmi,bat,Multan Sultans,wickets,4,RR Rossouw,Ahsan Raza,MJ Saggers,Faisal Afridi,Muhammad Javed
1354951,2023,11/03/2023,Rawalpindi,"Pindi Cricket Stadium, Rawalpindi",Multan Sultans,Quetta Gladiators,Quetta Gladiators,field,Multan Sultans,runs,9,Abbas Afridi,AG Wharf,MJ Saggers,,Ali Naqvi
1354952,2023,12/03/2023,Rawalpindi,"Pindi Cricket Stadium, Rawalpindi",Peshawar Zalmi,Islamabad United,Islamabad United,field,Peshawar Zalmi,runs,13,Mohammad Haris,Ahsan Raza,MJ Saggers,Faisal Afridi,Muhammad Javed
1354953,2023,12/03/2023,Lahore,"Gaddafi Stadium, Lahore",Karachi Kings,Lahore Qalandars,Karachi Kings,bat,Karachi Kings,runs,86,Muhammad Akhlaq,Aleem Dar,Rashid Riaz,Asif Yaqoob,RS Mahanama
1354954,2023,15/03/2023,Lahore,"Gaddafi Stadium, Lahore",Multan Sultans,Lahore Qalandars,Multan Sultans,bat,Multan Sultans,runs,84,KA Pollard,Aleem Dar,AG Wharf,Asif Yaqoob,RS Mahanama
1354955,2023,16/03/2023,Lahore,"Gaddafi Stadium, Lahore",Peshawar Zalmi,Islamabad United,Islamabad United,field,Peshawar Zalmi,runs,12,Aamer Jamal,Ahsan Raza,Faisal Afridi,AG Wharf,RS Mahanama
1354956,2023,17/03/2023,Lahore,"Gaddafi Stadium, Lahore",Peshawar Zalmi,Lahore Qalandars,Peshawar Zalmi,bat,Lahore Qalandars,wickets,4,Mirza Baig,Ahsan Raza,MJ Saggers,Rashid Riaz,RS Mahanama
1354957,2023,18/03/2023,Lahore,"Gaddafi Stadium, Lahore",Lahore Qalandars,Multan Sultans,Lahore Qalandars,bat,Lahore Qalandars,runs,1,Shaheen Shah Afridi,AG Wharf,Rashid Riaz,Asif Yaqoob,RS Mahanama
1416472,2024,17/02/2024,Lahore,"Gaddafi Stadium, Lahore",Lahore Qalandars,Islamabad United,Islamabad United,field,Islamabad United,wickets,8,Shadab Khan,Aleem Dar,MA Gough,Tariq Rasheed,Muhammad Javed
1416473,2024,18/02/2024,Lahore,"Gaddafi Stadium, Lahore",Quetta Gladiators,Peshawar Zalmi,Peshawar Zalmi,field,Quetta Gladiators,runs,16,Saud Shakeel,MA Gough,Tariq Rasheed,Aleem Dar,Muhammad Javed
1416474,2024,18/02/2024,Multan,"Multan Cricket Stadium, Multan",Multan Sultans,Karachi Kings,Karachi Kings,field,Multan Sultans,runs,55,RR Hendricks,CB Gaffaney,Rashid Riaz,Faisal Afridi,Ali Naqvi
1416475,2024,19/02/2024,Lahore,"Gaddafi Stadium, Lahore",Lahore Qalandars,Quetta Gladiators,Lahore Qalandars,bat,Quetta Gladiators,wickets,5,Khawaja Nafay,Aleem Dar,MA Gough,Ahsan Raza,Muhammad Javed
1416476,2024,20/02/2024,Multan,"Multan Cricket Stadium, Multan",Islamabad United,Multan Sultans,Multan Sultans,field,Multan Sultans,wickets,5,Mohammad Ali,CB Gaffaney,Faisal Afridi,Rashid Riaz,Ali Naqvi
1416477,2024,21/02/2024,Lahore,"Gaddafi Stadium, Lahore",Peshawar Zalmi,Karachi Kings,Karachi Kings,field,Karachi Kings,wickets,7,Mir Hamza,Ahsan Raza,MA Gough,RK Illingworth,Muhammad Javed
1416478,2024,21/02/2024,Multan,"Multan Cricket Stadium, Multan",Lahore Qalandars,Multan Sultans,Lahore Qalandars,bat,Multan Sultans,wickets,5,Mohammad Rizwan,CB Gaffaney,Rashid Riaz,Faisal Afridi,Ali Naqvi
1416479,2024,22/02/2024,Lahore,"Gaddafi Stadium, Lahore",Islamabad United,Quetta Gladiators,Quetta Gladiators,field,Quetta Gladiators,wickets,3,RR Rossouw,Aleem Dar,RK Illingworth,MA Gough,Muhammad Javed
1416480,2024,23/02/2024,Multan,"Multan Cricket Stadium, Multan",Peshawar Zalmi,Multan Sultans,Peshawar Zalmi,bat,Peshawar Zalmi,runs,5,L Wood,CB Gaffaney,Faisal Afridi,RSA Palliyaguruge,Ali Naqvi
1416481,2024,24/02/2024,Lahore,"Gaddafi Stadium, Lahore",Lahore Qalandars,Karachi Kings,Karachi Kings,field,Karachi Kings,wickets,2,KA Pollard,Ahsan Raza,RK Illingworth,Aleem Dar,Muhammad Javed
1416482,2024,25/02/2024,Multan,"Multan Cricket Stadium, Multan",Multan Sultans,Quetta Gladiators,Quetta Gladiators,field,Multan Sultans,runs,13,Mohammad Ali,CB Gaffaney,Faisal Afridi,RSA Palliyaguruge,Ali Naqvi
1416483,2024,25/02/2024,Lahore,"Gaddafi Stadium, Lahore",Peshawar Zalmi,Lahore Qalandars,Lahore Qalandars,field,Peshawar Zalmi,runs,8,Saim Ayub,Ahsan Raza,RK Illingworth,Nasir Hussain,RS Mahanama
1416484,2024,26/02/2024,Lahore,"Gaddafi Stadium, Lahore",Peshawar Zalmi,Islamabad United,Islamabad United,field,Peshawar Zalmi,runs,8,Babar Azam,RK Illingworth,Shozab Raza,Ahsan Raza,Muhammad Javed
1416485,2024,27/02/2024,Lahore,"Gaddafi Stadium, Lahore",Multan Sultans,Lahore Qalandars,Multan Sultans,bat,Multan Sultans,runs,60,Usman Khan,Ahsan Raza,RSA Palliyaguruge,Asif Yaqoob,RS Mahanama
1416486,2024,28/02/2024,Karachi,"National Stadium, Karachi",Karachi Kings,Islamabad United,Islamabad United,field,Islamabad United,wickets,7,,CB Gaffaney,Rashid Riaz,Abdul Muqeet,Ali Naqvi
1416487,2024,29/02/2024,Karachi,"National Stadium, Karachi",Karachi Kings,Quetta Gladiators,Quetta Gladiators,field,Quetta Gladiators,wickets,5,SE Rutherford,Abdul Muqeet,CB Gaffaney,Imran Javed,Ali Naqvi
1416490,2024,03/03/2024,Karachi,"National Stadium, Karachi",Multan Sultans,Karachi Kings,Multan Sultans,bat,Multan Sultans,runs,20,Usman Khan,Faisal Afridi,Rashid Riaz,CB Gaffaney,Ali Naqvi
1416491,2024,04/03/2024,Rawalpindi,"Pindi Cricket Stadium, Rawalpindi",Islamabad United,Peshawar Zalmi,Peshawar Zalmi,field,Islamabad United,runs,29,Shadab Khan,Asif Yaqoob,RK Illingworth,RSA Palliyaguruge,RS Mahanama
1416492,2024,05/03/2024,Rawalpindi,"Pindi Cricket Stadium, Rawalpindi",Peshawar Zalmi,Multan Sultans,Peshawar Zalmi,bat,Peshawar Zalmi,runs,4,Babar Azam,AG Wharf,RK Illingworth,RSA Palliyaguruge,RS Mahanama
1416493,2024,06/03/2024,Rawalpindi,"Pindi Cricket Stadium, Rawalpindi",Quetta Gladiators,Karachi Kings,Karachi Kings,field,Karachi Kings,wickets,7,Hasan Ali,Asif Yaqoob,RK Illingworth,Ahsan Raza,RS Mahanama
1416494,2024,06/03/2024,Rawalpindi,"Pindi Cricket Stadium, Rawalpindi",Lahore Qalandars,Islamabad United,Islamabad United,field,Lahore Qalandars,runs,17,HE van der Dussen,Ahsan Raza,AG Wharf,Asif Yaqoob,RS Mahanama
1416495,2024,07/03/2024,Rawalpindi,"Pindi Cricket Stadium, Rawalpindi",Karachi Kings,Islamabad United,Islamabad United,field,Islamabad United,wickets,5,Faheem Ashraf,AG Wharf,RSA Palliyaguruge,Ahsan Raza,RS Mahanama
1416496,2024,08/03/2024,Rawalpindi,"Pindi Cricket Stadium, Rawalpindi",Peshawar Zalmi,Quetta Gladiators,Quetta Gladiators,field,Peshawar Zalmi,runs,76,Saim Ayub,AG Wharf,Asif Yaqoob,Ahsan Raza,RS Mahanama
1416497,2024,09/03/2024,Karachi,"National Stadium, Karachi",Lahore Qalandars,Karachi Kings,Karachi Kings,field,Karachi Kings,wickets,3,Irfan Khan,Rashid Riaz,RK Illingworth,Faisal Afridi,Ali Naqvi
1416498,2024,10/03/2024,Rawalpindi,"Pindi Cricket Stadium, Rawalpindi",Multan Sultans,Islamabad United,Islamabad United,field,Islamabad United,wickets,3,C Munro,Mohammad Asif,RSA Palliyaguruge,Ahsan Raza,RS Mahanama
1416499,2024,10/03/2024,Karachi,"National Stadium, Karachi",Lahore Qalandars,Quetta Gladiators,Lahore Qalandars,bat,Quetta Gladiators,wickets,6,Saud Shakeel,CB Gaffaney,Rashid Riaz,AG Wharf,Ali Naqvi
1416500,2024,11/03/2024,Karachi,"National Stadium, Karachi",Peshawar Zalmi,Karachi Kings,Peshawar Zalmi,bat,Peshawar Zalmi,runs,2,Babar Azam,AG Wharf,Faisal Afridi,Aleem Dar,RS Mahanama
1416501,2024,12/03/2024,Karachi,"National Stadium, Karachi",Multan Sultans,Quetta Gladiators,Quetta Gladiators,field,Multan Sultans,runs,79,Mohammad Rizwan,Rashid Riaz,RK Illingworth,CB Gaffaney,Ali Naqvi
1416502,2024,14/03/2024,Karachi,"National Stadium, Karachi",Peshawar Zalmi,Multan Sultans,Peshawar Zalmi,bat,Multan Sultans,wickets,7,Usama Mir,Aleem Dar,RK Illingworth,Rashid Riaz,RS Mahanama
1416503,2024,15/03/2024,Karachi,"National Stadium, Karachi",Islamabad United,Quetta Gladiators,Islamabad United,bat,Islamabad United,runs,39,Imad Wasim,Ahsan Raza,CB Gaffaney,Asif Yaqoob,Muhammad Javed
1416504,2024,16/03/2024,Karachi,"National Stadium, Karachi",Peshawar Zalmi,Islamabad United,Islamabad United,field,Islamabad United,wickets,5,Imad Wasim,Asif Yaqoob,RK Illingworth,Ahsan Raza,Muhammad Javed
1416505,2024,18/03/2024,Karachi,"National Stadium, Karachi",Multan Sultans,Islamabad United,Multan Sultans,bat,Islamabad United,wickets,2,Imad Wasim,Ahsan Raza,CB Gaffaney,RK Illingworth,RS Mahanama
1475238,2025,11/04/2025,Rawalpindi,"Pindi Cricket Stadium, Rawalpindi",Lahore Qalandars,Islamabad United,Islamabad United,field,Islamabad United,wickets,8,JO Holder,Ahsan Raza,CM Brown,Rashid Riaz,RS Madugalle
1475239,2025,12/04/2025,Rawalpindi,"Pindi Cricket Stadium, Rawalpindi",Quetta Gladiators,Peshawar Zalmi,Peshawar Zalmi,field,Quetta Gladiators,runs,80,Abrar Ahmed,Ahsan Raza,Rashid Riaz,CM Brown,RS Madugalle
1475240,2025,12/04/2025,Karachi,"National Stadium, Karachi",Multan Sultans,Karachi Kings,Karachi Kings,field,Karachi Kings,wickets,4,JM Vince,AG Wharf,Asif Yaqoob,Tariq Rasheed,Iftikhar Ahmed (2)
1475241,2025,13/04/2025,Rawalpindi,"Pindi Cricket Stadium, Rawalpindi",Lahore Qalandars,Quetta Gladiators,Quetta Gladiators,field,Lahore Qalandars,runs,79,Fakhar Zaman,Ahsan Raza,CM Brown,Rashid Riaz,Naeem Arshad
1475242,2025,14/04/2025,Rawalpindi,"Pindi Cricket Stadium, Rawalpindi",Islamabad United,Peshawar Zalmi,Islamabad United,bat,Islamabad United,runs,102,Sahibzada Farhan,Aleem Dar,Nasir Hussain,Rashid Riaz,RS Madugalle
1475243,2025,15/04/2025,Karachi,"National Stadium, Karachi",Lahore Qalandars,Karachi Kings,Lahore Qalandars,bat,Lahore Qalandars,runs,65,Fakhar Zaman,Abdul Muqeet,PR Reiffel,Asif Yaqoob,RS Mahanama
1475244,2025,16/04/2025,Rawalpindi,"Pindi Cricket Stadium, Rawalpindi",Islamabad United,Multan Sultans,Multan Sultans,field,Islamabad United,runs,47,JO Holder,Ahsan Raza,CM Brown,Rashid Riaz,Nadeem Arshad
959175,2016,04/02/2016,Dubai,Dubai International Cricket Stadium,Islamabad United,Quetta Gladiators,Quetta Gladiators,field,Quetta Gladiators,wickets,8,Mohammad Nawaz (3),JS Wilson,Shozab Raza,Rashid Riaz,Mohammed Anees
959177,2016,05/02/2016,Dubai,Dubai International Cricket Stadium,Lahore Qalandars,Karachi Kings,Karachi Kings,field,Karachi Kings,wickets,7,Shakib Al Hasan,JS Wilson,Rashid Riaz,Shozab Raza,Mohammed Anees
959179,2016,05/02/2016,Dubai,Dubai International Cricket Stadium,Peshawar Zalmi,Islamabad United,Peshawar Zalmi,bat,Peshawar Zalmi,runs,24,Mohammad Asghar,Shozab Raza,Rashid Riaz,JS Wilson,Mohammed Anees
959181,2016,06/02/2016,Dubai,Dubai International Cricket Stadium,Karachi Kings,Quetta Gladiators,Quetta Gladiators,field,Quetta Gladiators,wickets,8,Ahmed Shehzad,Shozab Raza,Rashid Riaz,JS Wilson,Mohammed Anees
959183,2016,06/02/2016,Dubai,Dubai International Cricket Stadium,Lahore Qalandars,Peshawar Zalmi,Peshawar Zalmi,field,Peshawar Zalmi,wickets,9,Tamim Iqbal,JS Wilson,Rashid Riaz,Shozab Raza,Mohammed Anees
959185,2016,07/02/2016,Dubai,Dubai International Cricket Stadium,Islamabad United,Karachi Kings,Karachi Kings,field,Islamabad United,runs,2,Saeed Ajmal,JS Wilson,Rashid Riaz,Shozab Raza,Mohammed Anees
959187,2016,07/02/2016,Dubai,Dubai International Cricket Stadium,Peshawar Zalmi,Quetta Gladiators,Quetta Gladiators,field,Quetta Gladiators,wickets,3,Mohammad Nawaz (3),Shozab Raza,Rashid Riaz,JS Wilson,Mohammed Anees
959189,2016,08/02/2016,Dubai,Dubai International Cricket Stadium,Lahore Qalandars,Quetta Gladiators,Quetta Gladiators,field,Lahore Qalandars,runs,63,Umar Akmal,JS Wilson,Aleem Dar,Shozab Raza,Mohammed Anees
959191,2016,10/02/2016,Sharjah,Sharjah Cricket Stadium,Lahore Qalandars,Islamabad United,Islamabad United,field,Islamabad United,wickets,8,Sharjeel Khan,JS Wilson,Aleem Dar,Shozab Raza,Mohammed Anees
959195,2016,11/02/2016,Sharjah,Sharjah Cricket Stadium,Islamabad United,Quetta Gladiators,Quetta Gladiators,field,Quetta Gladiators,wickets,7,GD Elliott,JS Wilson,Aleem Dar,Shozab Raza,Mohammed Anees
959197,2016,12/02/2016,Sharjah,Sharjah Cricket Stadium,Karachi Kings,Lahore Qalandars,Lahore Qalandars,field,Karachi Kings,runs,27,RS Bopara,JS Wilson,Aleem Dar,Shozab Raza,Mohammed Anees
959199,2016,12/02/2016,Sharjah,Sharjah Cricket Stadium,Islamabad United,Peshawar Zalmi,Peshawar Zalmi,field,Peshawar Zalmi,wickets,7,Tamim Iqbal,Shozab Raza,Rashid Riaz,Aleem Dar,Mohammed Anees
959201,2016,13/02/2016,Sharjah,Sharjah Cricket Stadium,Karachi Kings,Quetta Gladiators,Karachi Kings,bat,Quetta Gladiators,wickets,5,GD Elliott,Shozab Raza,Rashid Riaz,Aleem Dar,Mohammed Anees
959203,2016,13/02/2016,Sharjah,Sharjah Cricket Stadium,Lahore Qalandars,Peshawar Zalmi,Peshawar Zalmi,field,Lahore Qalandars,runs,4,CS Delport,JS Wilson,Aleem Dar,Shozab Raza,Mohammed Anees
959205,2016,14/02/2016,Sharjah,Sharjah Cricket Stadium,Karachi Kings,Islamabad United,Islamabad United,field,Islamabad United,wickets,5,Imran Khalid,JS Wilson,Aleem Dar,Shozab Raza,RS Mahanama
959207,2016,14/02/2016,Sharjah,Sharjah Cricket Stadium,Quetta Gladiators,Peshawar Zalmi,Quetta Gladiators,bat,Peshawar Zalmi,wickets,8,Shahid Afridi,Ahmed Shahab,Shozab Raza,Aleem Dar,RS Mahanama
959209,2016,16/02/2016,Dubai,Dubai International Cricket Stadium,Lahore Qalandars,Quetta Gladiators,Quetta Gladiators,field,Quetta Gladiators,wickets,2,Bismillah Khan,JS Wilson,Aleem Dar,Shozab Raza,RS Mahanama
959211,2016,17/02/2016,Dubai,Dubai International Cricket Stadium,Karachi Kings,Peshawar Zalmi,Karachi Kings,bat,Peshawar Zalmi,wickets,5,BJ Hodge,Shozab Raza,Ahsan Raza,JS Wilson,RS Mahanama
959213,2016,17/02/2016,Dubai,Dubai International Cricket Stadium,Lahore Qalandars,Islamabad United,Islamabad United,field,Islamabad United,wickets,5,Mohammad Irfan,JS Wilson,Aleem Dar,Shozab Raza,RS Mahanama
959215,2016,19/02/2016,Dubai,Dubai International Cricket Stadium,Quetta Gladiators,Peshawar Zalmi,Peshawar Zalmi,field,Quetta Gladiators,runs,1,Mohammad Nawaz (3),Shozab Raza,Aleem Dar,Ahsan Raza,RS Mahanama
959217,2016,20/02/2016,Dubai,Dubai International Cricket Stadium,Karachi Kings,Islamabad United,Islamabad United,field,Islamabad United,wickets,9,Mohammad Sami,Aleem Dar,Ahsan Raza,JS Wilson,RS Mahanama
959219,2016,21/02/2016,Dubai,Dubai International Cricket Stadium,Islamabad United,Peshawar Zalmi,Peshawar Zalmi,field,Islamabad United,runs,50,Sharjeel Khan,JS Wilson,Aleem Dar,Ahsan Raza,RS Mahanama
959221,2016,23/02/2016,Dubai,Dubai International Cricket Stadium,Quetta Gladiators,Islamabad United,Islamabad United,field,Islamabad United,wickets,6,DR Smith,JS Wilson,Aleem Dar,Ahsan Raza,RS Mahanama
1475245,2025,18/04/2025,Karachi,"National Stadium, Karachi",Karachi Kings,Quetta Gladiators,Karachi Kings,bat,Karachi Kings,runs,56,JM Vince,PR Reiffel,Tariq Rasheed,Asif Yaqoob,RS Mahanama
1475246,2025,19/04/2025,Rawalpindi,"Pindi Cricket Stadium, Rawalpindi",Peshawar Zalmi,Multan Sultans,Peshawar Zalmi,bat,Peshawar Zalmi,runs,120,Abdul Samad,Aleem Dar,CM Brown,Rashid Riaz,RS Madugalle
1475247,2025,20/04/2025,Karachi,"National Stadium, Karachi",Karachi Kings,Islamabad United,Islamabad United,field,Islamabad United,wickets,6,Shadab Khan,AG Wharf,Asif Yaqoob,Faisal Afridi,RS Mahanama
1475248,2025,21/04/2025,Karachi,"National Stadium, Karachi",Peshawar Zalmi,Karachi Kings,Karachi Kings,field,Karachi Kings,wickets,2,Khushdil Shah,Faisal Afridi,PR Reiffel,Asif Yaqoob,Iftikhar Ahmed
1475249,2025,22/04/2025,Multan,"Multan Cricket Stadium, Multan",Multan Sultans,Lahore Qalandars,Multan Sultans,bat,Multan Sultans,runs,33,Yasir Khan,CM Brown,Rashid Riaz,Ahsan Raza,Ali Naqvi
1475250,2025,23/04/2025,Multan,"Multan Cricket Stadium, Multan",Multan Sultans,Islamabad United,Multan Sultans,bat,Islamabad United,wickets,7,AGS Gous,Ahsan Raza,CM Brown,Rashid Riaz,Ali Naqvi
1475251,2025,24/04/2025,Lahore,"Gaddafi Stadium, Lahore",Lahore Qalandars,Peshawar Zalmi,Peshawar Zalmi,field,Peshawar Zalmi,wickets,7,AS Joseph,AG Wharf,Asif Yaqoob,Faisal Afridi,RS Mahanama
1475252,2025,25/04/2025,Lahore,"Gaddafi Stadium, Lahore",Quetta Gladiators,Karachi Kings,Karachi Kings,field,Quetta Gladiators,runs,5,Abrar Ahmed,Nasir Hussain,PR Reiffel,Faisal Afridi,RS Madugalle
1475253,2025,26/04/2025,Lahore,"Gaddafi Stadium, Lahore",Multan Sultans,Lahore Qalandars,Lahore Qalandars,field,Lahore Qalandars,wickets,5,DJ Mitchell,Ahsan Raza,AG Wharf,Asif Yaqoob,Iqbal Sheikh
1475254,2025,27/04/2025,Lahore,"Gaddafi Stadium, Lahore",Quetta Gladiators,Peshawar Zalmi,Peshawar Zalmi,field,Quetta Gladiators,runs,64,Faheem Ashraf,AG Wharf,Rashid Riaz,Faisal Afridi,Iqbal Sheikh
1475255,2025,29/04/2025,Lahore,"Gaddafi Stadium, Lahore",Multan Sultans,Quetta Gladiators,Quetta Gladiators,field,Quetta Gladiators,wickets,10,Khurram Shahzad,Ahsan Raza,Faisal Afridi,Asif Yaqoob,Muhammad Javed
1475256,2025,30/04/2025,Lahore,"Gaddafi Stadium, Lahore",Lahore Qalandars,Islamabad United,Islamabad United,field,Lahore Qalandars,runs,88,Sikandar Raza,Asif Yaqoob,PR Reiffel,Faisal Afridi,Muhammad Javed
1475257,2025,01/05/2025,Lahore,"Gaddafi Stadium, Lahore",Karachi Kings,Multan Sultans,Karachi Kings,bat,Karachi Kings,runs,87,JM Vince,AG Wharf,Rashid Riaz,CM Brown,Ali Naqvi
1475258,2025,01/05/2025,Lahore,"Gaddafi Stadium, Lahore",Lahore Qalandars,Quetta Gladiators,Quetta Gladiators,field,No Result,,0,,Faisal Afridi,PR Reiffel,Asif Yaqoob,RS Madugalle
1475259,2025,02/05/2025,Lahore,"Gaddafi Stadium, Lahore",Islamabad United,Peshawar Zalmi,Islamabad United,bat,Peshawar Zalmi,wickets,6,Maaz Sadaqat,AG Wharf,Faisal Afridi,Asif Yaqoob,RS Mahanama
1475260,2025,03/05/2025,Lahore,"Gaddafi Stadium, Lahore",Islamabad United,Quetta Gladiators,Quetta Gladiators,field,Quetta Gladiators,wickets,2,Hassan Nawaz,AG Wharf,Rashid Riaz,Faisal Afridi,RS Mahanama
1475261,2025,04/05/2025,Lahore,"Gaddafi Stadium, Lahore",Lahore Qalandars,Karachi Kings,Karachi Kings,field,Karachi Kings,wickets,4,Irfan Khan,Ahsan Raza,AG Wharf,CM Brown,RS Mahanama
1475262,2025,05/05/2025,Multan,"Multan Cricket Stadium, Multan",Multan Sultans,Peshawar Zalmi,Multan Sultans,bat,Peshawar Zalmi,wickets,7,Ahmed Daniyal,Abdul Muqeet,PR Reiffel,Rashid Riaz,Ali Naqvi
1475263,2025,07/05/2025,Rawalpindi,"Pindi Cricket Stadium, Rawalpindi",Quetta Gladiators,Islamabad United,Islamabad United,field,Quetta Gladiators,runs,109,RR Rossouw,Faisal Afridi,HDPK Dharmasena,Asif Yaqoob,RS Madugalle
1475264,2025,17/05/2025,Rawalpindi,"Pindi Cricket Stadium, Rawalpindi",Karachi Kings,Peshawar Zalmi,Peshawar Zalmi,field,Karachi Kings,runs,23,DA Warner,Ahsan Raza,Asif Yaqoob,Faisal Afridi,RS Mahanama
1475265,2025,18/05/2025,Rawalpindi,"Pindi Cricket Stadium, Rawalpindi",Multan Sultans,Quetta Gladiators,Multan Sultans,bat,Quetta Gladiators,wickets,2,Hassan Nawaz,Asif Yaqoob,Faisal Afridi,Ahsan Raza,Muhammad Javed
1475266,2025,18/05/2025,Rawalpindi,"Pindi Cricket Stadium, Rawalpindi",Lahore Qalandars,Peshawar Zalmi,Peshawar Zalmi,field,Lahore Qalandars,runs,26,Salman Mirza,Ahsan Raza,Rashid Riaz,Asif Yaqoob,Ali Naqvi
1475267,2025,19/05/2025,Rawalpindi,"Pindi Cricket Stadium, Rawalpindi",Islamabad United,Karachi Kings,Karachi Kings,field,Islamabad United,runs,79,AD Hales,Faisal Afridi,Rashid Riaz,Asif Yaqoob,RS Mahanama
1475268,2025,21/05/2025,Lahore,"Gaddafi Stadium, Lahore",Quetta Gladiators,Islamabad United,Quetta Gladiators,bat,Quetta Gladiators,runs,30,Faheem Ashraf,Aleem Dar,Asif Yaqoob,Faisal Afridi,Muhammad Javed
1475269,2025,22/05/2025,Lahore,"Gaddafi Stadium, Lahore",Karachi Kings,Lahore Qalandars,Karachi Kings,bat,Lahore Qalandars,wickets,6,Abdullah Shafique,Faisal Afridi,Rashid Riaz,Asif Yaqoob,Ali Naqvi
1475270,2025,23/05/2025,Lahore,"Gaddafi Stadium, Lahore",Lahore Qalandars,Islamabad United,Lahore Qalandars,bat,Lahore Qalandars,runs,95,Salman Mirza,Asif Yaqoob,Faisal Afridi,Rashid Riaz,RS Mahanama
1475271,2025,25/05/2025,Lahore,"Gaddafi Stadium, Lahore",Quetta Gladiators,Lahore Qalandars,Quetta Gladiators,bat,Lahore Qalandars,wickets,6,MDKJ Perera,Asif Yaqoob,Rashid Riaz,Faisal Afridi,RS Mahanama
